video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
7916,0.899473333,33,0.82094,13
7917,0.825198452,33,0.844232444,11
7918,0.891031556,34,0.851109556,10
7919,0.872236011,32,0.833701111,11
7920,0.901845444,33,0.834925947,19
7921,0.853693032,34,0.678627071,12
7923,0.809990545,33,0.699530476,9
7925,0.731091667,32,0.764566667,14
7926,0.894113963,31,0.852123778,12
7927,0.846015204,33,0.809261,13
7928,0.832187503,33,0.826457346,10
7929,0.866468889,51,0.735366667,10
7930,0.912997222,33,0.795871111,10
7931,0.80817273,33,0.744032333,12
7933,0.842680434,33,0.728412778,11
7935,0.883694778,34,0.789430667,9
7936,0.841534968,32,0.729752143,13
7939,0.909879222,33,0.819845556,13
7940,0.840849807,33,0.802259159,15
7941,0.840750767,45,0.72495741,12
7942,0.891970778,38,0.843238019,10
7944,0.849258333,34,0.794213889,12
7945,0.905240278,46,0.841564444,13
7946,0.906137981,33,0.868946667,15
7947,0.80819,34,0.796363333,11
7948,0.879531667,32,0.822578,10
7951,0.868049376,32,0.793982831,12
7952,0.920346667,33,0.791013333,11
7953,0.863563111,34,0.630713444,25
7954,0.886953636,34,0.872332603,10
7955,0.845873889,33,0.8723,10
7956,0.866693093,34,0.818186667,13
7957,0.870057698,34,0.770005079,13
7958,0.86498923,33,0.766270778,16
7959,0.891344,34,0.818958778,10
7961,0.865173611,34,0.834980833,11
7962,0.832828108,33,0.804093333,19
7963,0.928336333,34,0.899537333,12
7964,0.845311667,33,0.759936111,11
7967,0.912757704,33,0.868377333,16
7969,0.768080167,33,0.7794,12
7970,0.881815,82,0.814977222,24
7972,0.828859667,33,0.660093333,10
7973,0.885717333,33,0.780907389,11
7975,0.838427683,43,0.861286175,11
7976,0.86232,32,0.879866667,9
7977,0.922626333,51,0.741902667,32
7980,0.85033381,47,0.658689524,10
7981,0.860921444,59,0.786030111,12
7983,0.943520333,32,0.765026667,16
7984,0.912210111,35,0.756074778,12
7985,0.86820946,34,0.830971397,12
7986,0.938063175,33,0.835584603,15
7987,0.911571731,32,0.865320719,18
7988,0.878013611,41,0.850293333,14
7990,0.875507302,33,0.777261873,11
7991,0.885895556,33,0.827575556,10
7992,0.857330611,32,0.835877389,10
7993,0.9316,33,0.787673333,10
7994,0.867523413,32,0.830281063,18
7995,0.863928349,30,0.794543556,22
7996,0.908491,34,0.873483429,12
7997,0.851224444,50,0.857166111,12
7998,0.844753968,48,0.723830476,10
7999,0.893103508,34,0.834764444,17
8000,0.883081138,34,0.841553333,10
8001,0.821819978,54,0.757731739,15
8002,0.876791818,33,0.839933394,12
8004,0.883355481,34,0.796956667,12
8008,0.886953636,33,0.872332603,16
8009,0.861090108,33,0.810766667,11
8010,0.902853905,33,0.860509595,15
8012,0.855688508,39,0.689655556,10
8013,0.85254485,33,0.743705565,16
8014,0.898323119,33,0.80212,10
8015,0.828596667,33,0.724073333,18
8016,0.907448222,34,0.836271778,12
8018,0.8387725,33,0.744317056,12
8019,0.874916168,34,0.737918211,14
8021,0.774635,35,0.840043111,11
8022,0.775013333,34,0.697233333,9
8023,0.895646111,33,0.736141111,15
8024,0.882348667,55,0.826113333,16
8026,0.856818556,33,0.785901,15
8027,0.853600047,42,0.834392639,9
8028,0.719951111,33,0.708068889,11
8029,0.881808889,32,0.77047,16
8030,0.794889667,33,0.671180556,11
8032,0.868301444,32,0.765724,10
8033,0.898789857,59,0.846606905,10
8035,0.838714175,34,0.881949074,18
8036,0.884757423,32,0.834066667,11
8037,0.923318889,59,0.806254444,16
8038,0.893104111,33,0.761594444,15
8040,0.924734424,33,0.8424618,18
8041,0.865535926,32,0.812506667,18
8042,0.909234444,32,0.831656111,12
8043,0.889540444,34,0.900339333,11
8044,0.865278548,33,0.740560389,13
8045,0.896399111,32,0.755483111,17
8047,0.904026944,32,0.862512778,11
8048,0.861604167,33,0.843891667,18
8049,0.828929502,33,0.7952943,13
8050,0.918421143,32,0.865141828,10
8051,0.878304667,33,0.758632095,13
8052,0.872061722,33,0.825976,11
8054,0.858941524,32,0.894233333,10
8056,0.930977407,37,0.885613333,13
8057,0.877608429,34,0.847699913,15
8058,0.865183603,62,0.800947587,24
8059,0.777683333,33,0.74771,12
8060,0.887222127,57,0.774310227,17
8061,0.815723222,38,0.829244889,11
8062,0.824177619,33,0.72849,13
8063,0.851739206,79,0.745851032,19
8064,0.877528413,33,0.835992205,10
8065,0.770397265,33,0.714065135,11
8066,0.817924627,41,0.705511722,12
8067,0.838778778,32,0.741753111,11
8068,0.960233333,33,0.87088,10
8069,0.720431667,34,0.65391,11
8071,0.854154667,33,0.80942,10
8072,0.86518219,55,0.783611365,35
8073,0.91140073,32,0.90388,13
8074,0.862238352,32,0.797515111,17
8075,0.911424794,33,0.841523175,13
8076,0.880089167,52,0.825657778,12
8077,0.821688726,33,0.791817282,10
8078,0.918203444,33,0.864585635,17
8079,0.839130444,35,0.731813,10
8080,0.88488,34,0.830276667,10
8081,0.880257635,32,0.762067857,11
8082,0.746593937,34,0.861743175,16
8084,0.871911675,34,0.746215897,14
8085,0.809274519,33,0.706266667,10
8086,0.876290556,50,0.737511111,15
8087,0.854613889,33,0.710545,11
8088,0.889490032,33,0.807602349,11
8089,0.852639937,33,0.906696651,10
8090,0.8374825,32,0.780987778,12
8091,0.914484444,34,0.831873333,12
8092,0.850134889,33,0.786044778,14
8095,0.869897444,34,0.728551889,10
8096,0.921516111,32,0.872226667,14
8097,0.872379667,42,0.81844,13
8098,0.878682156,34,0.855933333,11
8100,0.867790796,33,0.734038,10
8101,0.799332778,97,0.761558333,34
8102,0.878874783,32,0.776142942,10
8103,0.869816667,33,0.873203056,10
8104,0.813626796,33,0.721493722,11
8105,0.786281111,34,0.638651111,16
8108,0.897306667,32,0.630653333,10
8109,0.963593333,86,0.90288,22
8110,0.860495185,33,0.75264,13
8111,0.89466,34,0.853676667,13
8112,0.865044667,33,0.839832,10
8113,0.874323571,35,0.775944563,10
8114,0.859882667,32,0.667435333,16
8115,0.831247333,33,0.778551667,11
8118,0.747246667,34,0.737604444,13
8120,0.849632288,33,0.755461308,11
8121,0.904374167,32,0.873015,16
8122,0.899804444,34,0.810671111,12
8123,0.827762556,30,0.765870556,9
8124,0.925747223,32,0.823471037,10
8126,0.870093222,33,0.769432444,12
8127,0.833639556,33,0.746538444,13
8128,0.805530063,33,0.75202,15
8131,0.879659386,34,0.800470862,11
8132,0.805168802,51,0.766959048,13
8134,0.885323175,33,0.81306,13
8136,0.823799841,35,0.69733381,10
8137,0.84156596,33,0.771244081,15
8138,0.873058053,33,0.792421077,13
8140,0.894521032,33,0.811813968,11
8142,0.848245111,33,0.795803127,9
8145,0.860674261,33,0.78204726,16
8146,0.894589667,45,0.84629,17
8147,0.866319111,34,0.771430693,13
8149,0.813620222,34,0.824350333,10
8150,0.76847096,34,0.748871365,17
8151,0.826338185,33,0.667377291,11
8152,0.884755127,45,0.706149492,22
8153,0.862652921,33,0.813081397,10
8155,0.870651778,65,0.824998889,10
8156,0.911385667,34,0.892658889,11
8157,0.883438889,31,0.747846444,13
8158,0.831744918,33,0.800003553,10
8159,0.862711063,34,0.811533333,11
8161,0.891986794,35,0.812367444,12
8162,0.917223889,33,0.887999556,10
8163,0.896633889,32,0.88162,22
8165,0.905401778,36,0.774051259,10
8166,0.832187503,33,0.826457346,11
8167,0.84874373,34,0.717864444,10
8168,0.884588889,54,0.773905333,16
8169,0.897110524,33,0.831069651,12
8170,0.887222127,33,0.774310227,9
8171,0.872463333,33,0.72278,9
8172,0.882259238,34,0.80089119,16
8174,0.815993333,33,0.735633333,13
8175,0.862003069,50,0.696962286,29
8178,0.848604444,33,0.795720556,28
8179,0.870028765,38,0.828834008,14
8180,0.897380026,33,0.807573333,14
8181,0.745018815,33,0.605918222,10
8182,0.812067373,33,0.744695357,11
8184,0.878700699,34,0.837934237,9
8185,0.882870667,34,0.783212222,10
8186,0.869118333,34,0.777521111,10
8187,0.862749746,52,0.766004984,10
8188,0.892442857,34,0.816929792,13
8189,0.857178667,33,0.802632,9
8190,0.892273175,33,0.841873968,12
8191,0.864424667,45,0.861254,20
8192,0.842917143,32,0.668733825,10
8193,0.758366095,53,0.609523175,10
8194,0.890405952,33,0.892883857,16
8195,0.868894823,33,0.721509841,24
8196,0.864792143,55,0.742221931,16
8197,0.837079508,43,0.729277778,11
8198,0.898686833,33,0.828546944,9
8199,0.724579619,33,0.607683254,11
8200,0.887659915,77,0.880506667,18
8201,0.838291667,55,0.860872333,13
8202,0.829453333,34,0.772353333,14
8205,0.867267196,33,0.882544444,11
8206,0.889350556,32,0.880532222,11
8207,0.888856407,32,0.87240637,12
8208,0.881682286,37,0.827433333,11
8209,0.865426111,34,0.843485,16
8210,0.88560327,34,0.779049333,11
8211,0.847150222,34,0.733353333,12
8214,0.832264021,32,0.862254143,14
8215,0.856896667,33,0.772323333,13
8216,0.850782889,34,0.828347556,11
8217,0.786243778,33,0.654114,11
8218,0.870384119,33,0.837104778,10
8219,0.919918333,43,0.833391556,10
8220,0.896794444,33,0.87024,14
8221,0.912866111,52,0.840937222,11
8222,0.887908556,34,0.811669444,12
8224,0.826870635,34,0.62682127,11
8225,0.887659915,33,0.880506667,13
8226,0.898551667,32,0.838680556,13
8227,0.794179889,33,0.702615222,10
8228,0.905584444,35,0.820360889,14
8229,0.880332556,34,0.832223333,14
8230,0.843813889,33,0.708758889,14
8231,0.870614444,34,0.855973333,11
8233,0.878846667,34,0.760493333,11
8234,0.841873111,31,0.813496,10
8235,0.858836111,32,0.819827778,11
8236,0.773791136,35,0.649324388,15
8238,0.880196167,33,0.866053333,12
8239,0.904733532,32,0.730140278,13
8240,0.851321111,43,0.700486667,11
8241,0.79878,50,0.750045556,19
8243,0.824080667,34,0.690777556,13
8245,0.83586619,34,0.807509418,11
8246,0.861662778,34,0.730791667,9
8247,0.923585513,31,0.898515455,10
8249,0.812133032,33,0.738195749,11
8251,0.860267333,34,0.750546667,9
8252,0.90576327,35,0.849009381,11
8253,0.86709873,45,0.770329206,12
8254,0.880941111,33,0.773046111,9
8256,0.784200635,33,0.658648175,13
8259,0.811443778,34,0.790299111,9
8260,0.889117556,33,0.796914333,9
8261,0.880801278,33,0.787877778,12
8263,0.904749548,33,0.891494722,14
8265,0.860546111,33,0.655146667,11
8266,0.867198556,31,0.792111889,13
8267,0.91453805,34,0.821104883,14
8268,0.865752444,34,0.796752,9
8269,0.870403833,42,0.814636333,13
8271,0.891041175,34,0.684173889,10
8272,0.829869444,37,0.768842222,13
8274,0.871546349,34,0.803286667,13
8275,0.796939765,30,0.746402333,12
8276,0.878379873,33,0.766608619,17
8277,0.832896111,33,0.746153333,15
8279,0.814115249,33,0.639551556,13
8280,0.940212762,33,0.78917019,11
8282,0.894262444,48,0.974128889,16
8283,0.865819286,33,0.769764444,10
8284,0.889840444,34,0.836749556,12
8286,0.863117651,33,0.78004873,10
8287,0.854017222,42,0.744616111,10
8288,0.869075143,32,0.845308254,18
8289,0.876163778,33,0.806026778,13
8290,0.821001667,49,0.693796111,12
8291,0.9203,34,0.84392,11
8292,0.856726,34,0.657665333,10
8293,0.931455291,33,0.859618241,13
8294,0.903298333,34,0.876913333,18
8295,0.907149762,31,0.860324524,17
8296,0.879237444,34,0.750323556,12
8297,0.829500944,32,0.741939722,13
8299,0.827909444,33,0.670713333,14
8300,0.878711056,33,0.850293333,13
8301,0.806063416,39,0.709403745,10
8303,0.918747492,33,0.834770794,12
8304,0.837386797,33,0.68175859,13
8305,0.927528889,32,0.8273,14
8306,0.912022254,35,0.848721683,10
8308,0.884287232,33,0.85325503,16
8309,0.806473333,33,0.863651667,10
8310,0.850375556,33,0.782815556,12
8311,0.676664444,32,0.619684444,10
8313,0.940105333,33,0.898933333,10
8314,0.882409238,33,0.860414825,21
8316,0.83438,42,0.634453333,11
8317,0.844000619,40,0.778553333,13
8318,0.840028675,32,0.771183333,17
8319,0.84648,33,0.651566667,10
8322,0.896633889,38,0.88162,14
8323,0.907630611,60,0.818034111,25
8324,0.914311571,32,0.963035,19
8325,0.921747778,33,0.692288889,9
8326,0.895745,34,0.850855,9
8327,0.80014359,33,0.534546667,11
8328,0.878767778,34,0.797672778,11
8329,0.792165048,34,0.648622556,23
8330,0.803493333,32,0.717537778,12
8331,0.898188339,34,0.830279503,16
8333,0.838603333,34,0.734454444,10
8334,0.87341,33,0.815130778,12
8335,0.917334556,33,0.818377444,11
8336,0.865676111,33,0.842886667,10
8337,0.877444317,34,0.804364095,10
8338,0.912043548,33,0.80642,10
8339,0.843700934,34,0.801706667,11
8341,0.903396595,33,0.792924008,11
8344,0.903058111,31,0.867759984,12
8345,0.862126667,33,0.679175444,11
8346,0.858598333,34,0.798786667,12
8347,0.923395778,34,0.842066778,9
8348,0.843557619,37,0.779951508,14
8349,0.904708333,33,0.825053333,10
8350,0.860560153,41,0.798613402,14
8351,0.871150952,33,0.783138889,13
8352,0.858871,33,0.732714778,13
8353,0.863641111,46,0.795533333,12
8354,0.816645556,34,0.692294444,10
8355,0.888378556,34,0.823097222,11
8356,0.911534889,31,0.92334,10
8357,0.898825,33,0.830505,12
8358,0.927173884,31,0.850034339,11
8359,0.84282014,33,0.591878455,11
8360,0.785735937,34,0.782984444,12
8361,0.8201095,32,0.742899556,16
8363,0.863902884,33,0.796261841,11
8364,0.866185095,35,0.773405429,16
8365,0.843852778,34,0.795492222,14
8366,0.887222127,34,0.774310227,12
8367,0.796866444,33,0.794951444,11
8368,0.86415,51,0.904823889,13
8369,0.870766259,32,0.82199,11
8371,0.891131556,33,0.810577667,15
8374,0.824310333,34,0.739501222,16
8375,0.653493274,43,0.56490346,10
8377,0.92449064,33,0.832792704,14
8378,0.89708,33,0.826593333,16
8379,0.803037444,39,0.717717556,11
8380,0.682426667,33,0.547696667,11
8381,0.698646556,33,0.867499,9
8382,0.885765556,33,0.780611333,12
8383,0.907593497,33,0.826982116,10
8384,0.90152319,32,0.850999286,10
8385,0.873728008,33,0.815848794,10
8386,0.824142919,36,0.719651003,10
8387,0.929464889,34,0.863252778,12
8389,0.864117778,31,0.820991111,11
8390,0.930659952,33,0.902472857,28
8394,0.817983333,34,0.74613,19
8395,0.926494095,45,0.788259905,22
8396,0.827053905,31,0.787430885,9
8397,0.880109429,45,0.78378654,10
8398,0.894966603,52,0.832444937,10
8399,0.851395556,37,0.819200151,11
8400,0.850034,34,0.783359778,10
8401,0.885340111,33,0.804887778,11
8402,0.765273667,33,0.516371111,15
8403,0.899509667,33,0.780830444,13
8405,0.879504619,34,0.805486222,11
8406,0.851311111,46,0.790285,10
8407,0.912807333,33,0.860425333,10
8409,0.879427571,49,0.842646667,13
8410,0.854014333,43,0.838753444,11
8414,0.905232778,33,0.731372222,13
8415,0.893202152,31,0.808799949,9
8420,0.873686333,32,0.817253333,10
8421,0.813593333,33,0.775921111,12
8422,0.805168802,39,0.766959048,11
8423,0.863128889,34,0.789669444,12
8425,0.897842762,34,0.739366052,10
8426,0.774798767,32,0.69515528,11
8427,0.919744889,33,0.730864444,19
8428,0.875213333,34,0.720086667,17
8429,0.855244444,33,0.836356667,14
8430,0.838049288,32,0.812014857,13
8433,0.804317286,33,0.728144127,11
8434,0.726601717,33,0.618256357,9
